,overall_satisfaction,room_comfort_satisfaction,room_cleanness_satisfaction,nationality,reception_satisfaction,breakfast_satisfaction,regime,segment,entertainment_satisfaction,id
152,4.9639999999999995,4.0,4.0,DE,4.0,5.0,all inclusive,family,3.0,152
153,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,business,5.0,153
154,3.91,5.0,5.0,ES,4.0,5.0,all inclusive,family,3.0,154
155,5.71,5.0,5.0,FR,4.0,5.0,all inclusive,family,4.0,155
156,5.152,4.0,4.0,FR,4.0,4.0,all inclusive,family,3.0,156
157,1.3840000000000001,2.0,2.0,ES,2.0,5.0,all inclusive,family,5.0,157
159,1.989,3.0,3.0,ES,3.0,4.0,all inclusive,friends,5.0,159
160,2.195,3.0,3.0,ES,2.0,5.0,all inclusive,friends,5.0,160
161,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,business,5.0,161
162,2.464,4.0,5.0,ES,4.0,5.0,all inclusive,business,5.0,162
163,2.464,4.0,4.0,ES,4.0,5.0,all inclusive,family,5.0,163
164,2.195,3.0,3.0,ES,2.0,5.0,all inclusive,family,4.0,164
165,3.995,3.0,5.0,FR,2.0,5.0,all inclusive,family,3.0,165
166,5.122000000000001,5.0,5.0,UK,3.0,5.0,all inclusive,family,5.0,166
171,4.676,4.0,4.0,UK,3.0,5.0,all inclusive,friends,5.0,171
173,4.9639999999999995,4.0,4.0,UK,4.0,5.0,all inclusive,business,5.0,173
174,3.91,5.0,5.0,ES,4.0,5.0,all inclusive,family,5.0,174
175,4.9639999999999995,4.0,5.0,UK,4.0,5.0,all inclusive,family,4.0,175
176,1.3840000000000001,2.0,2.0,ES,2.0,5.0,all inclusive,family,3.0,176
178,1.91,5.0,5.0,ES,4.0,5.0,all inclusive,friends,5.0,178
179,4.71,5.0,5.0,FR,4.0,5.0,all inclusive,family,3.0,179
180,5.41,5.0,5.0,DE,4.0,5.0,all inclusive,business,5.0,180
181,2.101,3.0,3.0,ES,3.0,5.0,all inclusive,couple,2.0,181
182,0.273,2.0,2.0,ES,2.0,5.0,all inclusive,family,4.0,182
183,5.41,5.0,5.0,UK,4.0,5.0,all inclusive,family,3.0,183
184,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,friends,4.0,184
185,5.41,5.0,5.0,UK,4.0,5.0,all inclusive,family,5.0,185
187,1.8880000000000001,3.0,3.0,ES,4.0,5.0,all inclusive,family,5.0,187
190,5.41,5.0,5.0,DE,4.0,5.0,all inclusive,family,1.0,190
193,6.632999999999999,5.0,5.0,DE,5.0,5.0,all inclusive,family,3.0,193
194,2.352,4.0,4.0,ES,4.0,4.0,all inclusive,friends,4.0,194
196,3.91,5.0,5.0,ES,4.0,5.0,all inclusive,couple,5.0,196
199,4.9639999999999995,4.0,4.0,UK,4.0,5.0,all inclusive,family,4.0,199
200,5.9639999999999995,4.0,4.0,UK,4.0,5.0,all inclusive,family,4.0,200
202,4.9639999999999995,4.0,4.0,DE,4.0,5.0,all inclusive,family,5.0,202
203,5.41,5.0,5.0,DE,4.0,5.0,all inclusive,friends,3.0,203
204,5.122000000000001,5.0,5.0,UK,3.0,5.0,all inclusive,couple,5.0,204
205,2.464,4.0,4.0,ES,4.0,5.0,all inclusive,business,5.0,205
207,5.41,5.0,5.0,US,4.0,5.0,all inclusive,couple,4.0,207
209,1.8840000000000001,2.0,2.0,DE,2.0,5.0,all inclusive,business,4.0,209
210,4.41,5.0,5.0,UK,4.0,5.0,all inclusive,family,5.0,210
211,5.41,5.0,5.0,UK,4.0,5.0,all inclusive,family,4.0,211
212,2.464,4.0,4.0,ES,4.0,5.0,all inclusive,family,5.0,212
214,2.633,5.0,5.0,ES,5.0,5.0,all inclusive,business,4.0,214
215,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,couple,4.0,215
216,1.464,4.0,4.0,ES,4.0,5.0,all inclusive,family,5.0,216
217,2.498,1.0,1.0,UK,2.0,5.0,all inclusive,friends,5.0,217
218,5.9639999999999995,4.0,4.0,UK,4.0,5.0,all inclusive,family,5.0,218
220,6.41,5.0,5.0,UK,4.0,5.0,all inclusive,family,4.0,220
221,1.3840000000000001,2.0,2.0,ES,2.0,5.0,all inclusive,friends,5.0,221
224,4.9639999999999995,4.0,4.0,US,4.0,5.0,all inclusive,friends,2.0,224
226,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,couple,5.0,226
227,3.464,4.0,4.0,ES,4.0,5.0,all inclusive,couple,5.0,227
231,4.9639999999999995,4.0,4.0,UK,4.0,5.0,all inclusive,family,5.0,231
232,2.676,4.0,4.0,ES,3.0,5.0,all inclusive,family,5.0,232
234,4.9639999999999995,4.0,4.0,UK,4.0,5.0,all inclusive,family,3.0,234
235,4.101,3.0,3.0,UK,3.0,5.0,all inclusive,business,2.0,235
237,2.195,3.0,3.0,ES,2.0,5.0,all inclusive,family,4.0,237
239,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,family,5.0,239
240,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,family,2.0,240
241,2.798,5.0,5.0,ES,4.0,4.0,all inclusive,family,5.0,241
242,2.888,3.0,3.0,ES,4.0,5.0,all inclusive,family,1.0,242
244,4.9639999999999995,4.0,4.0,UK,4.0,5.0,all inclusive,family,5.0,244
245,5.41,5.0,5.0,US,4.0,5.0,all inclusive,business,5.0,245
247,2.464,4.0,4.0,ES,4.0,5.0,all inclusive,family,5.0,247
248,5.41,5.0,5.0,UK,4.0,5.0,all inclusive,family,5.0,248
250,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,couple,4.0,250
251,5.297999999999999,5.0,5.0,UK,4.0,4.0,all inclusive,family,4.0,251
252,1.29,2.0,2.0,ES,3.0,5.0,all inclusive,family,5.0,252
253,1.4980000000000002,1.0,1.0,DE,2.0,5.0,all inclusive,business,4.0,253
256,5.122000000000001,5.0,5.0,UK,3.0,5.0,all inclusive,friends,3.0,256
257,4.9639999999999995,4.0,4.0,US,4.0,5.0,all inclusive,family,5.0,257
258,2.464,4.0,4.0,ES,4.0,5.0,all inclusive,family,5.0,258
259,2.464,4.0,4.0,ES,4.0,5.0,all inclusive,business,5.0,259
260,2.633,5.0,5.0,ES,5.0,5.0,all inclusive,family,4.0,260
263,4.9639999999999995,4.0,4.0,UK,4.0,5.0,all inclusive,couple,5.0,263
264,1.4980000000000002,1.0,1.0,UK,2.0,5.0,all inclusive,business,4.0,264
265,2.101,3.0,3.0,ES,3.0,5.0,all inclusive,couple,4.0,265
266,1.3840000000000001,2.0,2.0,ES,2.0,5.0,all inclusive,couple,4.0,266
267,4.41,5.0,5.0,UK,4.0,5.0,all inclusive,family,5.0,267
268,2.884,2.0,2.0,DE,2.0,5.0,all inclusive,family,4.0,268
269,1.464,4.0,4.0,ES,4.0,5.0,all inclusive,friends,5.0,269
270,1.29,2.0,2.0,ES,3.0,5.0,all inclusive,friends,5.0,270
271,4.9639999999999995,4.0,4.0,UK,4.0,5.0,all inclusive,friends,5.0,271
274,4.676,4.0,4.0,UK,3.0,5.0,all inclusive,friends,4.0,274
275,1.91,5.0,5.0,ES,4.0,5.0,all inclusive,friends,1.0,275
276,2.884,2.0,2.0,US,2.0,5.0,all inclusive,family,5.0,276
277,5.71,5.0,5.0,FR,4.0,5.0,all inclusive,family,3.0,277
278,5.41,5.0,5.0,UK,4.0,5.0,all inclusive,couple,5.0,278
279,2.352,4.0,4.0,ES,4.0,4.0,all inclusive,friends,4.0,279
281,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,family,5.0,281
284,4.9639999999999995,4.0,4.0,UK,4.0,5.0,all inclusive,family,3.0,284
286,3.388,3.0,3.0,UK,4.0,5.0,all inclusive,business,3.0,286
287,3.073,2.0,2.0,FR,2.0,4.0,all inclusive,family,3.0,287
288,1.8880000000000001,3.0,3.0,ES,4.0,5.0,all inclusive,family,5.0,288
289,2.464,4.0,4.0,ES,4.0,5.0,all inclusive,couple,5.0,289
291,4.101,3.0,3.0,DE,3.0,5.0,all inclusive,business,4.0,291
292,6.41,5.0,5.0,UK,4.0,5.0,all inclusive,couple,5.0,292
293,4.9639999999999995,4.0,4.0,UK,4.0,5.0,all inclusive,family,5.0,293
294,4.122,5.0,5.0,UK,3.0,5.0,all inclusive,couple,4.0,294
296,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,business,5.0,296
297,-0.002,1.0,5.0,ES,2.0,5.0,all inclusive,business,5.0,297
298,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,family,5.0,298
299,2.884,2.0,2.0,UK,2.0,5.0,all inclusive,family,5.0,299
301,4.388,3.0,3.0,UK,4.0,5.0,all inclusive,family,3.0,301
302,5.41,5.0,5.0,UK,4.0,5.0,all inclusive,business,2.0,302
304,2.101,3.0,5.0,ES,3.0,5.0,all inclusive,business,5.0,304
305,2.884,2.0,2.0,UK,2.0,5.0,all inclusive,family,4.0,305
308,1.8880000000000001,3.0,3.0,ES,4.0,5.0,all inclusive,business,5.0,308
311,3.91,5.0,5.0,ES,4.0,5.0,all inclusive,business,5.0,311
313,2.101,3.0,3.0,ES,3.0,5.0,all inclusive,family,5.0,313
314,2.101,3.0,3.0,ES,3.0,5.0,all inclusive,friends,5.0,314
319,5.41,5.0,5.0,UK,4.0,5.0,all inclusive,family,5.0,319
320,5.41,5.0,5.0,UK,4.0,5.0,all inclusive,couple,5.0,320
321,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,business,5.0,321
322,4.9639999999999995,4.0,4.0,US,4.0,5.0,all inclusive,friends,5.0,322
323,4.676,4.0,4.0,UK,3.0,5.0,all inclusive,business,5.0,323
324,3.464,5.0,4.0,ES,4.0,5.0,all inclusive,friends,5.0,324
326,3.1010000000000004,3.0,3.0,UK,3.0,5.0,all inclusive,family,5.0,326
327,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,family,5.0,327
329,5.71,5.0,5.0,FR,4.0,5.0,all inclusive,couple,5.0,329
330,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,couple,4.0,330
331,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,family,4.0,331
332,1.91,5.0,5.0,ES,4.0,5.0,all inclusive,couple,5.0,332
333,2.464,4.0,4.0,ES,4.0,5.0,all inclusive,family,5.0,333
335,2.464,4.0,4.0,ES,4.0,5.0,all inclusive,friends,5.0,335
337,3.77,4.0,4.0,ES,2.0,5.0,all inclusive,family,5.0,337
339,4.9639999999999995,4.0,4.0,UK,4.0,5.0,all inclusive,family,4.0,339
340,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,couple,5.0,340
341,2.464,4.0,4.0,ES,4.0,5.0,all inclusive,couple,5.0,341
342,4.277,3.0,3.0,US,4.0,4.0,all inclusive,couple,3.0,342
344,1.8880000000000001,3.0,3.0,ES,4.0,5.0,all inclusive,business,5.0,344
346,1.903,1.0,1.0,US,3.0,5.0,all inclusive,business,3.0,346
347,4.676,4.0,4.0,DE,3.0,5.0,all inclusive,family,2.0,347
349,2.884,2.0,2.0,UK,2.0,5.0,all inclusive,family,2.0,349
350,2.101,3.0,3.0,ES,3.0,5.0,all inclusive,couple,4.0,350
351,4.9639999999999995,4.0,4.0,US,4.0,5.0,all inclusive,family,5.0,351
352,2.884,2.0,2.0,UK,2.0,5.0,all inclusive,couple,3.0,352
353,5.632999999999999,5.0,5.0,US,5.0,5.0,all inclusive,business,5.0,353
354,5.71,5.0,5.0,FR,4.0,5.0,all inclusive,couple,3.0,354
355,2.464,4.0,4.0,ES,4.0,5.0,all inclusive,family,5.0,355
356,2.464,4.0,4.0,ES,4.0,5.0,all inclusive,family,4.0,356
357,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,business,5.0,357
358,3.464,4.0,4.0,ES,4.0,5.0,all inclusive,family,5.0,358
361,5.41,5.0,5.0,UK,4.0,5.0,all inclusive,family,5.0,361
364,-0.002,1.0,1.0,ES,2.0,5.0,all inclusive,family,3.0,364
365,4.101,5.0,3.0,DE,3.0,5.0,all inclusive,family,5.0,365
366,4.101,3.0,3.0,UK,4.0,5.0,all inclusive,family,5.0,366
367,1.29,2.0,2.0,ES,3.0,5.0,all inclusive,business,5.0,367
372,1.273,2.0,2.0,ES,2.0,4.0,all inclusive,couple,4.0,372
373,5.9639999999999995,4.0,4.0,DE,4.0,5.0,all inclusive,friends,5.0,373
374,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,family,5.0,374
376,3.964,4.0,4.0,UK,4.0,5.0,all inclusive,couple,5.0,376
378,1.101,3.0,3.0,ES,3.0,5.0,all inclusive,friends,3.0,378
379,0.805,1.0,1.0,UK,1.0,5.0,all inclusive,friends,4.0,379
380,4.41,5.0,5.0,UK,4.0,5.0,all inclusive,business,5.0,380
381,2.101,3.0,3.0,ES,3.0,5.0,all inclusive,family,1.0,381
382,3.1010000000000004,3.0,3.0,ES,3.0,5.0,all inclusive,family,4.0,382
383,2.464,4.0,4.0,ES,4.0,5.0,all inclusive,couple,3.0,383
385,2.384,2.0,2.0,ES,2.0,5.0,all inclusive,family,4.0,385
386,1.4980000000000002,1.0,1.0,UK,2.0,5.0,all inclusive,friends,5.0,386
387,5.41,5.0,5.0,DE,4.0,5.0,all inclusive,business,5.0,387
388,5.122000000000001,5.0,5.0,UK,3.0,5.0,all inclusive,couple,5.0,388
391,5.41,5.0,5.0,UK,4.0,5.0,all inclusive,family,2.0,391
392,5.41,5.0,5.0,DE,4.0,5.0,all inclusive,friends,5.0,392
393,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,friends,4.0,393
394,5.101,3.0,3.0,UK,3.0,5.0,all inclusive,couple,5.0,394
395,5.632999999999999,5.0,5.0,US,5.0,5.0,all inclusive,business,5.0,395
396,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,family,4.0,396
398,2.464,4.0,4.0,ES,4.0,5.0,all inclusive,family,3.0,398
401,3.695,3.0,3.0,UK,2.0,5.0,all inclusive,family,5.0,401
402,3.91,5.0,5.0,ES,4.0,5.0,all inclusive,family,4.0,402
403,3.91,5.0,5.0,ES,4.0,5.0,all inclusive,family,1.0,403
404,1.464,4.0,4.0,ES,4.0,5.0,all inclusive,couple,5.0,404
405,1.798,5.0,5.0,ES,4.0,4.0,all inclusive,business,1.0,405
408,2.676,4.0,4.0,ES,3.0,5.0,all inclusive,couple,5.0,408
409,3.464,4.0,4.0,ES,4.0,5.0,all inclusive,friends,5.0,409
410,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,couple,3.0,410
411,0.888,3.0,3.0,ES,4.0,5.0,all inclusive,business,5.0,411
412,4.9639999999999995,4.0,4.0,UK,4.0,5.0,all inclusive,couple,5.0,412
413,3.1010000000000004,3.0,3.0,ES,3.0,5.0,all inclusive,family,5.0,413
416,-0.002,1.0,1.0,ES,2.0,5.0,all inclusive,friends,1.0,416
417,5.632999999999999,5.0,5.0,UK,5.0,5.0,all inclusive,business,5.0,417
418,1.3840000000000001,2.0,2.0,ES,2.0,5.0,all inclusive,family,5.0,418
420,2.464,4.0,4.0,ES,4.0,5.0,all inclusive,business,5.0,420
421,4.9639999999999995,4.0,4.0,DE,4.0,5.0,all inclusive,business,4.0,421
422,5.41,5.0,5.0,UK,4.0,5.0,all inclusive,family,4.0,422
423,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,family,2.0,423
424,4.976,4.0,4.0,FR,3.0,5.0,all inclusive,couple,4.0,424
425,2.888,3.0,3.0,ES,4.0,5.0,all inclusive,family,4.0,425
427,5.41,5.0,5.0,DE,4.0,5.0,all inclusive,couple,5.0,427
428,5.41,5.0,5.0,UK,4.0,5.0,all inclusive,friends,5.0,428
431,4.9639999999999995,4.0,4.0,UK,4.0,5.0,all inclusive,friends,5.0,431
433,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,friends,5.0,433
434,5.41,5.0,5.0,UK,4.0,5.0,all inclusive,business,4.0,434
435,4.388,3.0,3.0,UK,4.0,5.0,all inclusive,family,5.0,435
436,4.101,3.0,3.0,US,3.0,5.0,all inclusive,family,2.0,436
437,1.8840000000000001,2.0,5.0,UK,2.0,5.0,all inclusive,family,5.0,437
438,2.464,4.0,4.0,ES,4.0,5.0,all inclusive,friends,5.0,438
439,2.464,4.0,4.0,ES,4.0,5.0,all inclusive,family,5.0,439
440,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,couple,5.0,440
441,2.464,4.0,4.0,ES,4.0,5.0,all inclusive,business,5.0,441
442,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,friends,5.0,442
443,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,couple,5.0,443
444,5.41,5.0,5.0,DE,4.0,5.0,all inclusive,friends,4.0,444
448,5.71,5.0,5.0,FR,4.0,5.0,all inclusive,couple,5.0,448
450,2.884,2.0,2.0,DE,2.0,5.0,all inclusive,family,5.0,450
451,3.29,2.0,2.0,UK,3.0,5.0,all inclusive,friends,5.0,451
452,2.884,2.0,2.0,UK,2.0,5.0,all inclusive,family,4.0,452
453,5.41,5.0,5.0,UK,4.0,5.0,all inclusive,couple,5.0,453
455,4.298,5.0,5.0,US,4.0,4.0,all inclusive,family,2.0,455
456,2.101,3.0,3.0,ES,3.0,5.0,all inclusive,family,5.0,456
458,2.464,4.0,5.0,ES,4.0,5.0,all inclusive,family,4.0,458
459,4.388,3.0,3.0,DE,4.0,5.0,all inclusive,family,5.0,459
460,-0.002,1.0,1.0,ES,2.0,5.0,all inclusive,couple,3.0,460
463,5.101,3.0,3.0,DE,3.0,5.0,all inclusive,family,2.0,463
464,5.41,5.0,5.0,DE,4.0,5.0,all inclusive,couple,5.0,464
465,4.9639999999999995,4.0,4.0,DE,4.0,5.0,all inclusive,family,4.0,465
466,1.91,5.0,5.0,ES,4.0,5.0,all inclusive,friends,2.0,466
467,1.101,3.0,3.0,ES,3.0,5.0,all inclusive,business,4.0,467
468,6.71,5.0,5.0,FR,4.0,5.0,all inclusive,couple,4.0,468
469,5.41,5.0,5.0,UK,4.0,5.0,all inclusive,couple,5.0,469
471,2.464,4.0,4.0,ES,4.0,5.0,all inclusive,business,2.0,471
472,2.464,4.0,4.0,ES,4.0,5.0,all inclusive,family,5.0,472
473,4.9639999999999995,4.0,4.0,US,4.0,5.0,all inclusive,family,2.0,473
474,3.695,3.0,3.0,UK,2.0,5.0,all inclusive,family,5.0,474
475,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,business,5.0,475
476,5.41,5.0,5.0,DE,4.0,5.0,all inclusive,couple,5.0,476
477,4.9639999999999995,4.0,4.0,US,4.0,5.0,all inclusive,friends,5.0,477
479,2.464,4.0,4.0,ES,4.0,5.0,all inclusive,business,2.0,479
480,2.464,4.0,4.0,ES,4.0,5.0,all inclusive,family,5.0,480
482,5.41,5.0,5.0,UK,4.0,5.0,all inclusive,friends,5.0,482
483,1.4980000000000002,1.0,1.0,UK,2.0,5.0,all inclusive,couple,5.0,483
484,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,family,3.0,484
485,4.9639999999999995,4.0,4.0,UK,4.0,5.0,all inclusive,friends,5.0,485
488,2.464,4.0,4.0,ES,4.0,5.0,all inclusive,family,4.0,488
490,-0.002,1.0,1.0,ES,2.0,5.0,all inclusive,business,5.0,490
491,3.464,4.0,4.0,ES,4.0,5.0,all inclusive,family,3.0,491
492,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,couple,1.0,492
493,2.884,2.0,2.0,US,2.0,5.0,all inclusive,business,4.0,493
494,5.71,5.0,5.0,FR,4.0,5.0,all inclusive,friends,4.0,494
